$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 Documentation/ABI/testing/sysfs-class-net          |   2 +-
 .../bindings/interrupt-controller/ti,sci-inta.yaml |  10 +
 .../bindings/net/can/can-controller.yaml           |  18 ++
 .../devicetree/bindings/net/can/fsl,flexcan.yaml   | 135 ++++++++++++++
 .../devicetree/bindings/net/can/fsl-flexcan.txt    |  57 ------
 Documentation/leds/index.rst                       |   1 +
 Documentation/misc-devices/index.rst               |   1 -
 Documentation/networking/j1939.rst                 | 120 ++++++------
 MAINTAINERS                                        |   4 +-
 arch/arc/kernel/head.S                             |  17 +-
 arch/arc/kernel/stacktrace.c                       |   7 +-
 arch/arc/plat-hsdk/platform.c                      |  17 --
 arch/arm64/Kconfig                                 |   2 +-
 arch/arm64/include/asm/brk-imm.h                   |   2 +
 arch/arm64/include/asm/debug-monitors.h            |   1 +
 arch/arm64/include/asm/kprobes.h                   |   2 +-
 arch/arm64/kernel/kexec_image.c                    |  41 ++++-
 arch/arm64/kernel/machine_kexec_file.c             |   9 +-
 arch/arm64/kernel/probes/kprobes.c                 |  69 +++----
 arch/powerpc/include/asm/nohash/32/kup-8xx.h       |   2 +-
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h       |  47 ++---
 arch/powerpc/include/asm/nohash/32/pte-8xx.h       |   9 +-
 arch/powerpc/include/asm/topology.h                |  12 +-
 arch/powerpc/include/asm/uaccess.h                 |   4 +-
 arch/powerpc/kernel/eeh_cache.c                    |   5 +-
